ED1;ED2;ED3;ED4;ED5;ED6;ED7;ED8;ED9;ED10;ED11;ED12;ED13;ED14;ED15;ED16;ED17;ED18;ED19;ED20;ED21;ED22;ED23;UCH;BL;BRAB;NR;EDNK;SPOS;ADM;KATG;RAZN;SOST;GAZ;OSNOBG;VBEZ;BPROST
736.0;1.0;  200;2016.0;6.0;272.0;1.0;481.0;1.0;0.0;20100508.0;720.0;29.0;758.0;53.0;45;30;27,04;25,28;6,5;5;1,17;;0.0;0.0;720.0;1.0;855;62.0;55.0;1.0;1.0;1.0;26530.0;1.0;;0.0
736.0;1.0;  200;2016.0;7.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;783.0;54.0;46;30;27,02;25,27;6,5;5;1,17;;0.0;0.0;744.0;1.0;883;62.0;55.0;1.0;1.0;1.0;27405.0;1.0;;0.0
736.0;1.0;  200;2016.0;8.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;836.0;59.0;50;32;28,85;26,96;6,5;5;1,17;;0.0;0.0;744.0;1.0;942;62.0;55.0;1.0;1.0;1.0;29260.0;1.0;;0.0
736.0;1.0;  200;2016.0;9.0;272.0;1.0;481.0;1.0;0.0;20100508.0;720.0;29.0;758.0;53.0;45;30;27,03;25,28;6,5;5;1,17;;0.0;0.0;720.0;1.0;855;62.0;55.0;1.0;1.0;1.0;26530.0;1.0;;0.0
736.0;1.0;  200;2016.0;10.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;705.0;49.0;42;27;24,31;22,74;6,5;5;1,17;;0.0;0.0;744.0;1.0;795;62.0;55.0;1.0;1.0;1.0;24675.0;1.0;;0.0
736.0;1.0;  200;2016.0;11.0;272.0;1.0;481.0;1.0;0.0;20100508.0;720.0;29.0;683.0;48.0;41;27;24,34;22,75;6,5;5;1,17;;0.0;0.0;720.0;1.0;769;62.0;55.0;1.0;1.0;1.0;23905.0;1.0;;0.0
736.0;1.0;  200;2016.0;12.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;705.0;49.0;42;27;24,33;22,75;6,5;5;1,17;;0.0;0.0;744.0;1.0;795;62.0;55.0;1.0;1.0;1.0;24675.0;1.0;;0.0
736.0;1.0;  200;2017.0;1.0;272.0;1.0;481.0;1.0;66.0;20100508.0;672.0;29.0;578.0;24.0;20;24;21,48;20,64;3,9;3;1,17;;0.0;0.0;672.0;1.0;652;62.0;55.0;1.0;1.0;1.0;20230.0;1.0;;72.0
736.0;1.0;  200;2017.0;2.0;272.0;1.0;481.0;1.0;79.0;20100508.0;528.0;29.0;454.0;18.0;16;24;21,49;20,65;3,9;3;1,17;;0.0;0.0;528.0;1.0;512;62.0;55.0;1.0;1.0;1.0;15890.0;1.0;;144.0
736.0;1.0;  200;2017.0;3.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;640.0;26.0;22;24;21,48;20,64;3,9;3;1,17;;0.0;0.0;744.0;1.0;721;62.0;55.0;1.0;1.0;1.0;22400.0;1.0;;0.0
736.0;1.0;  200;2017.0;4.0;272.0;1.0;481.0;1.0;0.0;20100508.0;720.0;29.0;620.0;25.0;22;24;21,49;20,65;3,9;3;1,17;;0.0;0.0;720.0;1.0;698;62.0;55.0;1.0;1.0;1.0;21700.0;1.0;;0.0
736.0;1.0;  200;2017.0;5.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;640.0;26.0;22;24;21,48;20,64;3,9;3;1,17;;0.0;0.0;744.0;1.0;721;62.0;55.0;1.0;1.0;1.0;22400.0;1.0;;0.0
736.0;1.0;  200;2017.0;6.0;272.0;1.0;481.0;1.0;66.0;20100508.0;648.0;29.0;558.0;23.0;19;24;21,49;20,65;3,9;3;1,17;;0.0;0.0;648.0;1.0;629;62.0;55.0;1.0;1.0;1.0;19530.0;1.0;;72.0
736.0;1.0;  200;2017.0;7.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;640.0;26.0;22;24;21,49;20,65;3,9;3;1,17;;0.0;0.0;744.0;1.0;722;62.0;55.0;1.0;1.0;1.0;22400.0;1.0;;0.0
736.0;1.0;  200;2017.0;8.0;272.0;1.0;481.0;1.0;79.0;20100508.0;696.0;29.0;599.0;24.0;21;24;21,48;20,64;3,9;3;1,17;;0.0;0.0;696.0;1.0;675;62.0;55.0;1.0;1.0;1.0;20965.0;1.0;;48.0
736.0;1.0;  200;2017.0;9.0;272.0;1.0;481.0;1.0;0.0;20100508.0;720.0;29.0;620.0;25.0;21;24;21,49;20,65;3,9;3;1,17;;0.0;0.0;720.0;1.0;698;62.0;55.0;1.0;1.0;1.0;21700.0;1.0;;0.0
736.0;1.0;  200;2017.0;10.0;272.0;1.0;481.0;1.0;79.0;20100508.0;672.0;29.0;602.0;25.0;21;25;22,39;21,51;3,9;3;1,17;;0.0;0.0;672.0;1.0;679;62.0;55.0;1.0;1.0;1.0;21070.0;1.0;;72.0
736.0;1.0;  200;2017.0;11.0;272.0;1.0;481.0;1.0;0.0;20100508.0;720.0;29.0;568.0;23.0;20;22;19,7;18,93;3,9;3;1,17;;0.0;0.0;720.0;1.0;640;62.0;55.0;1.0;1.0;1.0;19880.0;1.0;;0.0
736.0;1.0;  200;2017.0;12.0;272.0;1.0;481.0;1.0;79.0;20100508.0;672.0;29.0;530.0;22.0;18;22;19,69;18,92;3,9;3;1,17;;0.0;0.0;672.0;1.0;597;62.0;55.0;1.0;1.0;1.0;18550.0;1.0;;72.0
736.0;1.0;  200;2018.0;1.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;480.0;20.0;17;18;16,12;15,49;3,9;3;1,17;;0.0;0.0;744.0;1.0;541;62.0;55.0;1.0;1.0;1.0;16800.0;1.0;;0.0
736.0;1.0;  200;2018.0;2.0;272.0;1.0;481.0;1.0;0.0;20100508.0;672.0;29.0;433.0;18.0;15;18;16,11;15,48;3,9;3;1,17;;0.0;0.0;672.0;1.0;489;62.0;55.0;1.0;1.0;1.0;15155.0;1.0;;0.0
736.0;1.0;  200;2018.0;3.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;480.0;20.0;17;18;16,12;15,49;3,9;3;1,17;;0.0;0.0;744.0;1.0;541;62.0;55.0;1.0;1.0;1.0;16800.0;1.0;;0.0
736.0;1.0;  200;2018.0;4.0;272.0;1.0;481.0;1.0;0.0;20100508.0;720.0;29.0;491.0;20.0;17;19;17,01;16,35;3,9;3;1,17;;0.0;0.0;720.0;1.0;553;62.0;55.0;1.0;1.0;1.0;17185.0;1.0;;0.0
736.0;1.0;  200;2018.0;5.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;507.0;21.0;18;19;17,02;16,35;3,9;3;1,17;;0.0;0.0;744.0;1.0;571;62.0;55.0;1.0;1.0;1.0;17745.0;1.0;;0.0
736.0;1.0;  200;2018.0;6.0;272.0;1.0;481.0;1.0;0.0;20100508.0;720.0;29.0;491.0;20.0;17;19;17,02;16,35;3,9;3;1,17;;0.0;0.0;720.0;1.0;553;62.0;55.0;1.0;1.0;1.0;17185.0;1.0;;0.0
736.0;1.0;  200;2018.0;7.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;507.0;21.0;18;19;17,01;16,34;3,9;3;1,17;;0.0;0.0;744.0;1.0;571;62.0;55.0;1.0;1.0;1.0;17745.0;1.0;;0.0
736.0;1.0;  200;2018.0;8.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;507.0;21.0;18;19;17,01;16,34;3,9;3;1,17;;0.0;0.0;744.0;1.0;571;62.0;55.0;1.0;1.0;1.0;17745.0;1.0;;0.0
736.0;1.0;  200;2018.0;9.0;272.0;1.0;481.0;1.0;0.0;20100508.0;720.0;29.0;413.0;17.0;14;16;14,33;13,77;3,9;3;1,17;;0.0;0.0;720.0;1.0;466;62.0;55.0;1.0;1.0;1.0;14455.0;1.0;;0.0
736.0;1.0;  200;2018.0;10.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;427.0;17.0;15;16;14,33;13,77;3,9;3;1,17;;0.0;0.0;744.0;1.0;481;62.0;55.0;1.0;1.0;1.0;14945.0;1.0;;0.0
736.0;1.0;  200;2018.0;11.0;272.0;1.0;481.0;1.0;0.0;20100508.0;720.0;29.0;516.0;21.0;18;20;17,91;17,21;3,9;3;1,17;;0.0;0.0;720.0;1.0;582;62.0;55.0;1.0;1.0;1.0;18060.0;1.0;;0.0
736.0;1.0;  200;2018.0;12.0;272.0;1.0;481.0;1.0;66.0;20100508.0;696.0;29.0;499.0;20.0;17;20;17,91;17,21;3,9;3;1,17;;0.0;0.0;696.0;1.0;563;62.0;55.0;1.0;1.0;1.0;17465.0;1.0;;48.0
736.0;1.0;  200;2019.0;1.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;400.0;16.0;14;15;13,43;12,9;3,9;3;1,17;;0.0;0.0;744.0;1.0;451;62.0;55.0;1.0;1.0;1.0;14000.0;1.0;;0.0
736.0;1.0;  200;2019.0;2.0;272.0;1.0;481.0;1.0;0.0;20100508.0;672.0;29.0;482.0;20.0;17;20;17,9;17,2;3,9;3;1,17;;0.0;0.0;672.0;1.0;543;62.0;55.0;1.0;1.0;1.0;16870.0;1.0;;0.0
736.0;1.0;  200;2019.0;3.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;400.0;16.0;14;15;13,44;12,91;3,9;3;1,17;;0.0;0.0;744.0;1.0;451;62.0;55.0;1.0;1.0;1.0;14000.0;1.0;;0.0
736.0;1.0;  200;2019.0;4.0;272.0;1.0;481.0;1.0;0.0;20100508.0;720.0;29.0;387.0;16.0;14;15;13,42;12,9;3,9;3;1,17;;0.0;0.0;720.0;1.0;436;62.0;55.0;1.0;1.0;1.0;13545.0;1.0;;0.0
736.0;1.0;  200;2019.0;5.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;400.0;16.0;14;15;13,44;12,91;3,9;3;1,17;;0.0;0.0;744.0;1.0;451;62.0;55.0;1.0;1.0;1.0;14000.0;1.0;;0.0
736.0;1.0;  200;2019.0;6.0;272.0;1.0;481.0;1.0;0.0;20100508.0;720.0;29.0;387.0;16.0;14;15;13,43;12,91;3,9;3;1,17;;0.0;0.0;720.0;1.0;437;62.0;55.0;1.0;1.0;1.0;13545.0;1.0;;0.0
736.0;1.0;  200;2019.0;7.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;426.753;17.41;14,88;16;14,328;13,766;3,9;3;1,17;;0.0;0.0;744.0;1.0;481,12;62.0;55.0;1.0;1.0;1.0;14936.0;1.0;;0.0
736.0;1.0;  200;2019.0;8.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;400.081;16.322;13,95;15;13,432;12,906;3,9;3;1,17;;0.0;0.0;744.0;1.0;451,05;62.0;55.0;1.0;1.0;1.0;14003.0;1.0;;0.0
736.0;1.0;  200;2019.0;9.0;272.0;1.0;481.0;1.0;0.0;20100508.0;720.0;29.0;387.176;15.795;13,5;15;13,432;12,906;3,9;3;1,17;;0.0;0.0;720.0;1.0;436,5;62.0;55.0;1.0;1.0;1.0;13551.0;1.0;;0.0
736.0;1.0;  200;2019.0;10.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;480.098;19.586;16,74;18;16,119;15,487;3,9;3;1,17;;0.0;0.0;744.0;1.0;541,26;62.0;55.0;1.0;1.0;1.0;16803.0;1.0;;0.0
736.0;1.0;  200;2019.0;11.0;272.0;1.0;481.0;1.0;0.0;20100508.0;720.0;29.0;412.987;16.848;14,4;16;14,328;13,766;3,9;3;1,17;;0.0;0.0;720.0;1.0;465,6;62.0;55.0;1.0;1.0;1.0;14455.0;1.0;;0.0
736.0;1.0;  200;2019.0;12.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;426.753;17.41;14,88;16;14,328;13,766;3,9;3;1,17;;0.0;0.0;744.0;1.0;481,12;62.0;55.0;1.0;1.0;1.0;14936.0;1.0;;0.0
736.0;1.0;  200;2020.0;1.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;426.753;17.41;14,88;16;14,328;13,766;3,9;3;1,17;;0.0;0.0;744.0;1.0;481,12;62.0;55.0;1.0;1.0;1.0;14936.0;1.0;;0.0
736.0;1.0;  200;2020.0;2.0;272.0;1.0;481.0;1.0;0.0;20100508.0;696.0;29.0;399.221;16.286;13,92;16;14,328;13,766;3,9;3;1,17;;0.0;0.0;696.0;1.0;450,08;62.0;55.0;1.0;1.0;1.0;13973.0;1.0;;0.0
736.0;1.0;  200;2020.0;3.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;533.442;21.762;18,6;20;17,91;17,208;3,9;3;1,17;;0.0;0.0;744.0;1.0;601,4;62.0;55.0;1.0;1.0;1.0;18670.0;1.0;;0.0
736.0;1.0;  200;2020.0;4.0;272.0;1.0;481.0;1.0;0.0;20100508.0;720.0;29.0;516.234;21.06;18;20;17,91;17,208;3,9;3;1,17;;0.0;0.0;720.0;1.0;582;62.0;55.0;1.0;1.0;1.0;18068.0;1.0;;0.0
736.0;1.0;  200;2020.0;5.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;533.442;21.762;18,6;20;17,91;17,208;3,9;3;1,17;;0.0;0.0;744.0;1.0;601,4;62.0;55.0;1.0;1.0;1.0;18670.0;1.0;;0.0
736.0;1.0;  200;2020.0;6.0;272.0;1.0;481.0;1.0;0.0;20100508.0;720.0;29.0;516.234;21.06;18;20;17,91;17,208;3,9;3;1,17;;0.0;0.0;720.0;1.0;582;62.0;55.0;1.0;1.0;1.0;18068.0;1.0;;0.0
736.0;1.0;  200;2020.0;7.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;533.442;21.762;18,6;20;17,91;17,208;3,9;3;1,17;;0.0;0.0;744.0;1.0;601,4;62.0;55.0;1.0;1.0;1.0;18670.0;1.0;;0.0
736.0;1.0;  200;2020.0;8.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;533.442;21.762;18,6;20;17,91;17,208;3,9;3;1,17;;0.0;0.0;744.0;1.0;601,4;62.0;55.0;1.0;1.0;1.0;18670.0;1.0;;0.0
736.0;1.0;  200;2020.0;9.0;272.0;1.0;481.0;1.0;0.0;20100508.0;720.0;29.0;542.046;22.113;18,9;21;18,805;18,068;3,9;3;1,17;;0.0;0.0;720.0;1.0;611,1;62.0;55.0;1.0;1.0;1.0;18972.0;1.0;;0.0
736.0;1.0;  200;2020.0;10.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;560.114;22.85;19,53;21;18,805;18,068;3,9;3;1,17;;0.0;0.0;744.0;1.0;631,47;62.0;55.0;1.0;1.0;1.0;19604.0;1.0;;0.0
736.0;1.0;  200;2020.0;11.0;272.0;1.0;481.0;1.0;0.0;20100508.0;720.0;29.0;542.046;22.113;18,9;21;18,805;18,068;3,9;3;1,17;;0.0;0.0;720.0;1.0;611,1;62.0;55.0;1.0;1.0;1.0;18972.0;1.0;;0.0
736.0;1.0;  200;2020.0;12.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;560.114;22.85;19,53;21;18,805;18,068;3,9;3;1,17;;0.0;0.0;744.0;1.0;631,47;62.0;55.0;1.0;1.0;1.0;19604.0;1.0;;0.0
736.0;1.0;  200;2021.0;1.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;453.426;18.498;15,81;17;15,224;14,627;3,9;3;1,17;;0.0;0.0;744.0;1.0;511,19;62.0;55.0;1.0;1.0;1.0;15870.0;1.0;;0.0
736.0;1.0;  200;2021.0;2.0;272.0;1.0;481.0;1.0;0.0;20100508.0;672.0;29.0;409.546;16.708;14,28;17;15,224;14,627;3,9;3;1,17;;0.0;0.0;672.0;1.0;461,72;62.0;55.0;1.0;1.0;1.0;14334.0;1.0;;0.0
736.0;1.0;  200;2021.0;3.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;453.426;18.498;15,81;17;15,224;14,627;3,9;3;1,17;;0.0;0.0;744.0;1.0;511,19;62.0;55.0;1.0;1.0;1.0;15870.0;1.0;;0.0
736.0;1.0;  200;2021.0;4.0;272.0;1.0;481.0;1.0;0.0;20100508.0;720.0;29.0;438.799;17.901;15,3;17;15,224;14,627;3,9;3;1,17;;0.0;0.0;720.0;1.0;494,7;62.0;55.0;1.0;1.0;1.0;15358.0;1.0;;0.0
736.0;1.0;  200;2021.0;5.0;272.0;1.0;481.0;1.0;270.0;20100508.0;504.0;29.0;307.159;12.531;10,71;17;15,224;14,627;3,9;3;1,17;;0.0;0.0;504.0;1.0;346,29;62.0;55.0;1.0;1.0;1.0;10751.0;1.0;;240.0
736.0;1.0;  200;2021.0;6.0;272.0;1.0;481.0;1.0;0.0;20100508.0;720.0;29.0;542.046;22.113;18,9;21;18,805;18,068;3,9;3;1,17;;0.0;0.0;720.0;1.0;611,1;62.0;55.0;1.0;1.0;1.0;18972.0;1.0;;0.0
736.0;1.0;  200;2021.0;7.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;586.786;23.938;20,46;22;19,701;18,929;3,9;3;1,17;;0.0;0.0;744.0;1.0;661,54;62.0;55.0;1.0;1.0;1.0;20538.0;1.0;;0.0
736.0;1.0;  200;2021.0;8.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;586.786;23.938;20,46;22;19,701;18,929;3,9;3;1,17;;0.0;0.0;744.0;1.0;661,54;62.0;55.0;1.0;1.0;1.0;20538.0;1.0;;0.0
736.0;1.0;  200;2021.0;9.0;272.0;1.0;481.0;1.0;0.0;20100508.0;720.0;29.0;542.046;22.113;18,9;21;18,805;18,068;3,9;3;1,17;;0.0;0.0;720.0;1.0;611,1;62.0;55.0;1.0;1.0;1.0;18972.0;1.0;;0.0
736.0;1.0;  200;2021.0;10.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;613.458;25.026;21,39;23;20,596;19,789;3,9;3;1,17;;0.0;0.0;744.0;1.0;691,61;62.0;55.0;1.0;1.0;1.0;21471.0;1.0;;0.0
736.0;1.0;  200;2021.0;11.0;272.0;1.0;481.0;1.0;0.0;20100508.0;720.0;29.0;593.669;24.219;20,7;23;20,596;19,789;3,9;3;1,17;;0.0;0.0;720.0;1.0;669,3;62.0;55.0;1.0;1.0;1.0;20778.0;1.0;;0.0
736.0;1.0;  200;2021.0;12.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;613.458;25.026;21,39;23;20,596;19,789;3,9;3;1,17;;0.0;0.0;744.0;1.0;691,61;62.0;55.0;1.0;1.0;1.0;21226.0;1.0;;0.0
736.0;1.0;  200;2022.0;1.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;533.442;21.762;18,6;20;17,91;17,208;3,9;3;1,17;;0.0;0.0;744.0;1.0;601,4;62.0;55.0;1.0;1.0;1.0;18457.0;1.0;;0.0
736.0;1.0;  200;2022.0;2.0;272.0;1.0;481.0;1.0;0.0;20100508.0;672.0;29.0;481.818;19.656;16,8;20;17,91;17,208;3,9;3;1,17;;0.0;0.0;672.0;1.0;543,2;62.0;55.0;1.0;1.0;1.0;16671.0;1.0;;0.0
736.0;1.0;  200;2022.0;3.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;533.442;21.762;18,6;20;17,91;17,208;3,9;3;1,17;;0.0;0.0;744.0;1.0;601,4;62.0;55.0;1.0;1.0;1.0;18457.0;1.0;;0.0
736.0;1.0;  200;2022.0;4.0;272.0;1.0;481.0;1.0;0.0;20100508.0;720.0;29.0;505.59;35.1;30;20;18,023;16,853;6,5;5;1,17;;0.0;0.0;720.0;1.0;570;62.0;55.0;1.0;1.0;1.0;17493.0;1.0;;0.0
736.0;1.0;  200;2022.0;5.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;522.443;36.27;31;20;18,023;16,853;6,5;5;1,17;;0.0;0.0;744.0;1.0;589;62.0;55.0;1.0;1.0;1.0;18077.0;1.0;;0.0
736.0;1.0;  200;2022.0;6.0;272.0;1.0;481.0;1.0;0.0;20100508.0;720.0;29.0;505.59;35.1;30;20;18,023;16,853;6,5;5;1,17;;0.0;0.0;720.0;1.0;570;62.0;55.0;1.0;1.0;1.0;17493.0;1.0;;0.0
736.0;1.0;  200;2022.0;7.0;272.0;1.0;481.0;1.0;0.0;20100508.0;744.0;29.0;914.275;63.473;54,25;35;31,54;29,493;6,5;5;1,17;;0.0;0.0;744.0;1.0;1030,75;62.0;55.0;1.0;1.0;1.0;31634.0;1.0;;0.0
